disease,Medicines
g6pd deficiency,"Folic acid, Avoidance of oxidant drugs"
heart attack,"Aspirin, Clopidogrel"
hemophilia,"Factor VIII concentrate, Desmopressin"
hepatitis b,"Entecavir, Tenofovir"
hepatitis c,"Sofosbuvir, Ribavirin"
hepatitis d,"Pegylated interferon-alpha, Entecavir"
hodgkin's disease,"Doxorubicin, Bleomycin"
kidney cancer,"Sunitinib, Pazopanib"
leukemia,"Imatinib, Dasatinib"
liver cancer,"Sorafenib, Lenvatinib"
lung cancer,"Cisplatin, Gefitinib"
lymphoma,"Rituximab, Cyclophosphamide"
non-hodgkin's lymphoma,"Rituximab, Doxorubicin"
pancreatic cancer,"Gemcitabine, FOLFIRINOX (combination therapy)"
paralysis (brain hemorrhage),"Mannitol, Nimodipine"
plague,"Streptomycin, Doxycycline"
polio,"Supportive care, No specific antiviral treatment"
prostate cancer,"Leuprolide, Enzalutamide"
rabies,"Rabies immunoglobulin, Rabies vaccine"
sickle cell disease,"Hydroxyurea, L-glutamine"
skin cancer,"Imiquimod, Vismodegib"
stomach cancer,"Capecitabine, Oxaliplatin"
thrombocytopenia,"Eltrombopag, Romiplostim"
